image_id,created_at,image_name,image_path,image_width,image_height,label,sublabel,run_id,dataset_version,fold_id,attributed_creator,actual_creator
2c1e70a0-e528-42b0-adac-b655a7fa05d5,1771549100633,vg_9106908.png,s3://artguard-images-raw-dev/training/raw/2c1e70a0-e528-42b0-adac-b655a7fa05d5/vg_9106908.png,3109,2358,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
0b83252c-f6b6-4e8c-8d76-5dc41984afa3,1771549100740,vg_9484726.png,s3://artguard-images-raw-dev/training/raw/0b83252c-f6b6-4e8c-8d76-5dc41984afa3/vg_9484726.png,1855,2752,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
3cdc6236-fe0a-48a4-afd5-f8c05ff29153,1771549100811,vg_9502392.png,s3://artguard-images-raw-dev/training/raw/3cdc6236-fe0a-48a4-afd5-f8c05ff29153/vg_9502392.png,3592,4715,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
9a8fa500-7549-43d2-a7b0-e93ebe61b6b3,1771549101065,vg_9402635.png,s3://artguard-images-raw-dev/training/raw/9a8fa500-7549-43d2-a7b0-e93ebe61b6b3/vg_9402635.png,3317,1630,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
8b6fb738-8d78-4725-88f0-799cb68c9aa8,1771549101143,vg_33566806.png,s3://artguard-images-raw-dev/training/raw/8b6fb738-8d78-4725-88f0-799cb68c9aa8/vg_33566806.png,1041,1605,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
0e3b20de-ac59-49d1-91a6-6242f2a379ab,1771549101172,F639.jpg,s3://artguard-images-raw-dev/training/raw/0e3b20de-ac59-49d1-91a6-6242f2a379ab/F639.jpg,2159,2634,inauthentic,forgery,,v1,,Vincent Van Gogh,Otto Wacker
1aaec34c-554c-448f-b580-55a16822e69f,1771549101261,46628.jpg,s3://artguard-images-raw-dev/training/raw/1aaec34c-554c-448f-b580-55a16822e69f/46628.jpg,3194,4000,inauthentic,forgery,,v1,,Vincent Van Gogh,Otto Wacker
626ce4d9-8f12-4a1d-8bd8-27d969239fde,1771549101396,1231.jpg,s3://artguard-images-raw-dev/training/raw/626ce4d9-8f12-4a1d-8bd8-27d969239fde/1231.jpg,2352,2864,inauthentic,forgery,,v1,,Vincent Van Gogh,Otto Wacker
60f359ab-2062-4c28-8bf1-a41516d1f04c,1771549101425,230942.jpg,s3://artguard-images-raw-dev/training/raw/60f359ab-2062-4c28-8bf1-a41516d1f04c/230942.jpg,733,958,inauthentic,forgery,,v1,,Vincent Van Gogh,Otto Wacker
6927aea1-f7e4-4f7f-936b-1350e1be545f,1771549101429,F614.jpg,s3://artguard-images-raw-dev/training/raw/6927aea1-f7e4-4f7f-936b-1350e1be545f/F614.jpg,1338,1712,inauthentic,forgery,,v1,,Vincent Van Gogh,Otto Wacker
ab9831e2-16df-448f-9013-e318f4981aa3,1771549101466,108801.jpg,s3://artguard-images-raw-dev/training/raw/ab9831e2-16df-448f-9013-e318f4981aa3/108801.jpg,776,600,inauthentic,forgery,,v1,,Vincent Van Gogh,Otto Wacker
88dce9cc-aabc-4fcb-9655-97e7835c581e,1771549101470,1969141.jpg,s3://artguard-images-raw-dev/training/raw/88dce9cc-aabc-4fcb-9655-97e7835c581e/1969141.jpg,2400,2912,inauthentic,forgery,,v1,,Vincent Van Gogh,Otto Wacker
27c07a8e-91ea-4d45-a515-457b42f9f220,1771549101573,F691.jpg,s3://artguard-images-raw-dev/training/raw/27c07a8e-91ea-4d45-a515-457b42f9f220/F691.jpg,1424,1847,inauthentic,forgery,,v1,,Vincent Van Gogh,Otto Wacker
00016028-28bf-4a8b-9966-c3b48b212a33,1771549101589,F521.jpg,s3://artguard-images-raw-dev/training/raw/00016028-28bf-4a8b-9966-c3b48b212a33/F521.jpg,937,1121,inauthentic,forgery,,v1,,Vincent Van Gogh,Otto Wacker
56e32680-4493-44bb-b433-afb2372578e1,1771549101595,SK-A-4243.jpg,s3://artguard-images-raw-dev/training/raw/56e32680-4493-44bb-b433-afb2372578e1/SK-A-4243.jpg,3234,3987,inauthentic,forgery,,v1,,Gerard Ter Borch,Han van Meegeren
3bd2d68f-6ad3-47fc-9a83-613dbe6dd842,1771549101639,SK-A-4242.jpg,s3://artguard-images-raw-dev/training/raw/3bd2d68f-6ad3-47fc-9a83-613dbe6dd842/SK-A-4242.jpg,5191,5711,inauthentic,forgery,,v1,,Frans Hals,Han van Meegeren
ffd82d13-3970-4f2b-8ee4-ff3ac77ccda3,1771549101728,SK-A-4240.jpg,s3://artguard-images-raw-dev/training/raw/ffd82d13-3970-4f2b-8ee4-ff3ac77ccda3/SK-A-4240.jpg,4665,5488,inauthentic,forgery,,v1,,Johannes Vermeer,Han van Meegeren
0131262e-0d7f-44f3-ae3a-b8093ae47e3c,1771549101790,SK-A-4241.jpg,s3://artguard-images-raw-dev/training/raw/0131262e-0d7f-44f3-ae3a-b8093ae47e3c/SK-A-4241.jpg,4733,5894,inauthentic,forgery,,v1,,Johannes Vermeer,Han van Meegeren
67a3c3d2-1d36-431c-bc74-b1c5d67c31f2,1771549101881,SK-A-4239.jpg,s3://artguard-images-raw-dev/training/raw/67a3c3d2-1d36-431c-bc74-b1c5d67c31f2/SK-A-4239.jpg,4585,5509,inauthentic,forgery,,v1,,Johannes Vermeer,Han van Meegeren
